-1.305327E+03, -3.387419E+02, 6.677325E+01, -4.543240E+02, -9.506995E+02, -5.409820E+02, 3.124790E+02, 6.225818E+02, 2.617287E+02, -1.732013E+02, 
-2.997386E+02, -1.823179E+02, -1.003144E+02, -3.941975E+02, -1.101127E+03, -1.669161E+03, -1.509130E+03, -7.868681E+02, -1.866921E+02, -6.312705E+01, 
-2.967001E+02, -7.038038E+02, -1.067022E+03, -1.046364E+03, -6.205917E+02, -3.569604E+02, -7.006070E+02, -1.258710E+03, -1.356462E+03, -1.029196E+03, 
-7.801361E+02, -5.608077E+02, 1.497516E+02, 1.230201E+03, 1.795290E+03, 1.437604E+03, 7.910767E+02, 5.309978E+02, 5.259463E+02, 4.323032E+02, 
4.816909E+02, 1.004698E+03, 1.572475E+03, 1.390597E+03, 4.824517E+02, -2.191521E+02, -1.165990E+02, 2.288291E+02, -1.487732E+02, -1.288171E+03, 
-2.170511E+03, -2.002478E+03, -1.175495E+03, -5.118377E+02, 2.122480E+00, 9.164185E+02, 2.029196E+03, 2.429809E+03, 1.836848E+03, 9.927825E+02, 
6.729500E+02, 9.874267E+02, 1.533197E+03, 1.678838E+03, 9.988681E+02, -1.785132E+02, -1.079425E+03, -1.408359E+03, -1.353819E+03, -9.661079E+02, 
-4.170950E+02, -3.829079E+02, -1.095124E+03, -1.628870E+03, -1.212174E+03, -4.748181E+02, -3.419662E+02, -5.676559E+02, -4.396379E+02, -1.102629E+02, 
-2.020726E+02, -7.019540E+02, -1.053696E+03, -9.288850E+02, -3.938003E+02, 2.956994E+02, 7.341783E+02, 5.768362E+02, -3.414336E+01, -5.163434E+02, 
-4.917585E+02, -1.716397E+02, 3.615860E+01, 5.678461E+01, 3.395658E+01, -1.313326E+02, -6.757746E+02, -1.389813E+03, -1.658043E+03, -1.277188E+03, 
-7.554328E+02, -5.496979E+02, -5.036379E+02, -3.354038E+02, -1.677419E+02, -2.073032E+02, -3.502785E+02, -4.720331E+02, -6.525531E+02, -8.095100E+02, 
-6.866119E+02, -5.163144E+02, -9.235830E+02, -1.726319E+03, -1.749621E+03, -4.877677E+02, 9.853361E+02, 1.541146E+03, 1.413558E+03, 1.192261E+03, 
5.711225E+02, -6.875231E+02, -1.612297E+03, -1.298047E+03, -4.696574E+02, -3.549453E+02, -7.507496E+02, -6.061182E+02, 1.045179E+02, 5.044915E+02, 
3.576292E+02, 1.876759E+02, 1.606213E+02, 1.055383E+01, -8.642792E+01, 3.801708E+02, 1.283728E+03, 1.839969E+03, 1.661310E+03, 1.211025E+03, 
1.012283E+03, 8.806994E+02, 3.085727E+02, -6.108592E+02, -1.122696E+03, -7.415969E+02, 1.773805E+02, 9.619931E+02, 1.291043E+03, 1.159247E+03, 
6.617649E+02, 7.995799E+01, -2.125325E+02, -1.794535E+02, -1.346122E+02, -2.115165E+02, -1.955684E+02, 5.166332E+01, 3.667602E+02, 5.423368E+02, 
5.259631E+02, 3.665334E+02, 1.610353E+02, 1.380103E+01, -1.592391E+01, 1.042287E+02, 3.425145E+02, 4.986959E+02, 3.753883E+02, 9.554220E+01, 
-5.733160E+01, -5.174196E+01, 8.654160E+00, 2.109709E+02, 6.000570E+02, 9.267643E+02, 1.083396E+03, 1.350202E+03, 1.711385E+03, 1.511990E+03, 
4.458256E+02, -6.947960E+02, -9.404538E+02, -3.250154E+02, 4.409453E+02, 9.717358E+02, 1.317523E+03, 1.506493E+03, 1.474664E+03, 1.239279E+03, 
8.823977E+02, 5.188469E+02, 3.524657E+02, 5.531595E+02, 1.007565E+03, 1.357430E+03, 1.373434E+03, 1.153477E+03, 8.539350E+02, 4.200213E+02, 
-2.238828E+02, -9.136628E+02, -1.439028E+03, -1.775552E+03, -1.839036E+03, -1.360292E+03, -4.332174E+02, 1.946101E+02, -4.191239E+01, -7.167929E+02, 
-1.029558E+03, -9.000435E+02, -8.185114E+02, -9.360199E+02, -9.792324E+02, -8.158342E+02, -4.922281E+02, 6.639169E+01, 7.950633E+02, 1.114486E+03, 
4.873430E+02, -6.588260E+02, -1.208812E+03, -7.245695E+02, 3.384555E+01, 1.971122E+02, -1.823369E+02, -5.583731E+02, -7.657409E+02, -9.157307E+02, 
-8.860757E+02, -5.510451E+02, -2.282968E+02, -3.214804E+02, -7.042009E+02, -9.331615E+02, -9.051106E+02, -8.998673E+02, -1.094799E+03, -1.334745E+03, 
-1.322100E+03, -9.003659E+02, -2.484562E+02, 2.072404E+02, 2.415830E+02, 8.241925E+01, -2.327725E+01, -2.667058E+02, -8.839104E+02, -1.509440E+03, 
-1.495048E+03, -8.282563E+02, -1.909673E+02, -5.176035E+01, -1.626665E+02, -4.688151E+01, 3.703610E+02, 7.020468E+02, 4.817801E+02, -3.734958E+02, 
-1.374445E+03, -1.864011E+03, -1.693931E+03, -1.320728E+03, -1.206729E+03, -1.366627E+03, -1.508071E+03, -1.363055E+03, -8.907515E+02, -3.502846E+02, 
-1.033461E+02, -1.868199E+02, -2.110921E+02, 1.361732E+02, 6.396691E+02, 8.106432E+02, 4.844926E+02, -3.612196E+01, -3.951970E+02, -5.446022E+02, 
-6.304216E+02, -6.431830E+02, -3.884720E+02, 1.358660E+02, 5.449415E+02, 4.517616E+02, -5.944633E+01, -5.450131E+02, -6.733813E+02, -4.189936E+02, 
2.022570E+01, 3.155450E+02, 2.483339E+02, 4.538662E+01, 1.682763E+02, 6.051054E+02, 8.418936E+02, 7.517757E+02, 8.488361E+02, 1.289565E+03, 
1.415649E+03, 8.200049E+02, 1.083435E+02, 7.497808E+00, 3.466186E+02, 4.719150E+02, 1.556200E+02, -3.302612E+02, -6.530705E+02, -6.702678E+02, 
-5.259715E+02, -5.367051E+02, -7.236812E+02, -6.407476E+02, -3.438771E+00, 7.606129E+02, 1.012843E+03, 7.526954E+02, 5.535437E+02, 7.845523E+02, 
1.268920E+03, 1.716852E+03, 2.168122E+03, 2.758320E+03, 3.199724E+03, 2.952249E+03, 2.046102E+03, 1.251805E+03, 1.124094E+03, 1.336502E+03, 
1.331272E+03, 1.118738E+03, 9.585959E+02, 7.801166E+02, 4.924623E+02, 3.954787E+02, 6.727506E+02, 8.716021E+02, 5.055778E+02, -1.258577E+02, 
-3.161677E+02, 1.902845E+01, 2.315649E+02, -1.393428E+02, -7.331603E+02, -8.244688E+02, -2.659083E+02, 2.867865E+02, 2.204037E+02, -2.142328E+02, 
-2.894146E+02, 1.415629E+02, 4.859215E+02, 3.067576E+02, -1.386087E+02, -3.796063E+02, -3.480573E+02, -3.179259E+02, -4.819797E+02, -7.686104E+02, 
-9.914166E+02, -1.102691E+03, -1.265227E+03, -1.588801E+03, -1.836556E+03, -1.645417E+03, -1.070100E+03, -5.983082E+02, -5.395055E+02, -6.652616E+02, 
-5.592306E+02, -1.463452E+02, 2.199346E+02, 1.810921E+02, -1.406180E+02, -2.187801E+02, 2.064492E+02, 7.294985E+02, 7.823425E+02, 3.601912E+02, 
-4.183462E+01, -8.124021E+01, 1.017441E+02, 1.044522E+02, -3.542262E+02, -1.146407E+03, -1.789179E+03, -1.956098E+03, -1.844362E+03, -1.749684E+03, 
-1.492310E+03, -7.576634E+02, 1.564790E+02, 5.169673E+02, 1.047077E+02, -4.686262E+02, -5.210173E+02, -7.084578E+01, 3.127670E+02, 2.521572E+02, 
-7.209590E+01, -2.886237E+02, -3.291400E+02, -3.652005E+02, -4.039512E+02, -2.826445E+02, -3.558138E+01, 8.813860E+01, 1.909209E+01, -5.606068E+01, 
-5.824182E+01, -1.093414E+02, -2.350573E+02, -2.981571E+02, -2.452048E+02, -1.708029E+02, -1.494015E+02, -1.707413E+02, -1.945641E+02, -1.643247E+02, 
-1.688213E+01, 2.511919E+02, 5.466994E+02, 7.053314E+02, 5.712622E+02, 1.513214E+02, -3.330946E+02, -6.740025E+02, -9.021494E+02, -1.127994E+03, 
-1.269881E+03, -1.177898E+03, -9.321133E+02, -7.820438E+02, -8.400746E+02, -1.009747E+03, -1.160294E+03, -1.235865E+03, -1.219990E+03, -1.049254E+03, 
-6.232124E+02, -2.507187E+00, 4.321012E+02, 2.854648E+02, -2.645178E+02, -5.051588E+02, -7.218471E+01, 4.793201E+02, 3.893045E+02, -1.960953E+02, 
-3.709998E+02, 2.572269E+02, 1.011985E+03, 1.074427E+03, 4.626757E+02, -2.302935E+02, -6.687066E+02, -9.416078E+02, -1.133329E+03, -1.137807E+03, 
-8.686942E+02, -4.015995E+02, 1.374184E+02, 6.828621E+02, 1.158419E+03, 1.375652E+03, 1.149384E+03, 5.872239E+02, 1.247773E+02, 1.111410E+02, 
4.675752E+02, 8.985147E+02, 1.239267E+03, 1.391108E+03, 1.193149E+03, 6.490973E+02, 7.566786E+01, -1.970725E+02, -1.222240E+02, 1.438717E+02, 
3.942837E+02, 4.577304E+02, 3.903293E+02, 4.839665E+02, 7.969108E+02, 8.911619E+02, 4.479096E+02, -8.257027E+01, 4.144496E+01, 8.502491E+02, 
1.622897E+03, 1.782720E+03, 1.412003E+03, 8.955271E+02, 4.292144E+02, 2.346001E+01, -2.439551E+02, -2.420479E+02, -3.701651E+01, 9.217072E+01, 
-1.975442E+01, -2.559567E+02, -4.611813E+02, -6.752405E+02, -1.015722E+03, -1.480476E+03, -1.958535E+03, -2.284865E+03, -2.253845E+03, -1.801643E+03, 
-1.224436E+03, -9.374687E+02, -9.541525E+02, -9.054043E+02, -6.052231E+02, -2.317918E+02, 1.066389E+02, 5.610927E+02, 1.136579E+03, 1.457112E+03, 
1.184630E+03, 4.535241E+02, -3.165821E+02, -8.514108E+02, -1.113174E+03, -1.193158E+03, -1.298358E+03, -1.613830E+03, -1.977785E+03, -1.937614E+03, 
-1.349295E+03, -7.056285E+02, -5.997378E+02, -9.708957E+02, -1.164964E+03, -7.383573E+02, 6.314782E+01, 7.025456E+02, 9.456592E+02, 8.922676E+02, 
6.988510E+02, 5.596346E+02, 7.420939E+02, 1.251915E+03, 1.573383E+03, 1.158209E+03, 1.862917E+02, -5.415805E+02, -5.518899E+02, -1.967318E+02, 
-8.582922E+01, -3.621454E+02, -7.596122E+02, -1.074177E+03, -1.229394E+03, -1.064843E+03, -5.124425E+02, 1.362455E+01, -1.300465E+02, -9.963676E+02, 
-1.818888E+03, -1.814394E+03, -9.748492E+02, 6.136728E+01, 6.594600E+02, 6.140145E+02, 1.847583E+02, -1.390285E+02, -4.592429E+01, 3.135981E+02, 
4.746997E+02, 1.256416E+02, -5.470560E+02, -9.967036E+02, -8.355275E+02, -2.275815E+02, 2.607144E+02, 1.847542E+02, -4.283217E+02, -1.164889E+03, 
-1.566112E+03, -1.434676E+03, -9.593924E+02, -5.697385E+02, -5.278477E+02, -6.183195E+02, -3.532491E+02, 4.657063E+02, 1.471537E+03, 2.051389E+03, 
1.914569E+03, 1.345682E+03, 9.142759E+02, 9.515515E+02, 1.274299E+03, 1.400298E+03, 1.045548E+03, 3.902061E+02, -1.888024E+02, -5.520948E+02, 
-7.724348E+02, -8.321770E+02, -6.743298E+02, -4.677765E+02, -4.593637E+02, -5.712126E+02, -4.597417E+02, 3.162165E+01, 6.673011E+02, 1.066463E+03, 
1.051880E+03, 7.822420E+02, 6.176923E+02, 7.579238E+02, 9.904593E+02, 9.343474E+02, 5.697877E+02, 2.987199E+02, 3.581359E+02, 4.933653E+02, 
4.322541E+02, 3.669938E+02, 5.995576E+02, 9.755186E+02, 1.118360E+03, 1.002116E+03, 8.287191E+02, 5.179400E+02, -1.375533E+02, -9.348674E+02, 
-1.398389E+03, -1.386766E+03, -1.176487E+03, -1.002152E+03, -8.412928E+02, -6.238292E+02, -4.505127E+02, -5.363601E+02, -9.000840E+02, -1.178729E+03, 
-9.404961E+02, -2.075874E+02, 5.731638E+02, 1.079061E+03, 1.291185E+03, 1.161849E+03, 5.746719E+02, -2.044323E+02, -5.433846E+02, -2.172727E+02, 
2.589667E+02, 3.732356E+02, 2.764995E+02, 3.268615E+02, 4.329169E+02, 3.157679E+02, 6.580765E+01, -2.613846E+01, 3.702527E+01, 3.528619E+01, 
-1.041348E+02, -2.922060E+02, -4.164253E+02, -3.408614E+02, -4.749809E+00, 3.914340E+02, 5.746027E+02, 5.591423E+02, 5.202081E+02, 4.318475E+02, 
2.034785E+02, 4.984035E+01, 2.647015E+02, 7.041936E+02, 9.167070E+02, 7.600641E+02, 5.409181E+02, 5.254752E+02, 6.457506E+02, 7.116858E+02, 
6.562211E+02, 5.131570E+02, 3.184215E+02, 8.396130E+01, -2.118073E+02, -5.409353E+02, -7.149821E+02, -5.173018E+02, -4.678123E+01, 2.267844E+02, 
-3.686250E+01, -5.563347E+02, -6.388065E+02, 2.354057E+01, 9.032298E+02, 1.173667E+03, 6.515324E+02, -2.166780E+01, -2.054626E+02, 4.507719E+01, 
3.140056E+02, 4.995839E+02, 7.413866E+02, 9.297721E+02, 8.078016E+02, 4.271732E+02, 7.952549E+01, -1.563609E+02, -4.703056E+02, -9.679077E+02, 
-1.499692E+03, -1.813215E+03, -1.779214E+03, -1.498576E+03, -1.229922E+03, -1.173489E+03, -1.291871E+03, -1.368591E+03, -1.241444E+03, -9.948661E+02, 
-8.775565E+02, -9.656468E+02, -9.844600E+02, -6.140211E+02, 4.018337E+01, 5.042086E+02, 4.973170E+02, 2.464492E+02, 1.597769E+02, 3.108895E+02, 
3.829739E+02, 1.172882E+02, -2.831460E+02, -3.537479E+02, 3.488775E+01, 4.985433E+02, 6.593103E+02, 6.172465E+02, 6.568111E+02, 6.643551E+02, 
2.131250E+02, -7.063476E+02, -1.418888E+03, -1.352600E+03, -8.371179E+02, -6.547214E+02, -9.190502E+02, -9.900685E+02, -5.022316E+02, 1.722141E+02, 
5.929632E+02, 7.574074E+02, 7.187874E+02, 3.475790E+02, -1.826812E+02, -2.521487E+02, 3.936780E+02, 1.083918E+03, 9.907115E+02, 1.934960E+02, 
-5.110114E+02, -7.144074E+02, -7.864675E+02, -1.093842E+03, -1.341146E+03, -1.025336E+03, -2.562217E+02, 3.641294E+02, 5.947982E+02, 7.628744E+02, 
1.048511E+03, 1.113805E+03, 7.256933E+02, 2.709393E+02, 2.288094E+02, 4.490843E+02, 3.888037E+02, -1.146277E+02, -6.791473E+02, -8.847276E+02, 
-6.982142E+02, -4.150811E+02, -2.682322E+02, -1.454598E+02, 1.859440E+02, 5.812535E+02, 5.749457E+02, 7.669120E+01, -3.917923E+02, -4.162996E+02, 
-2.530732E+02, -3.029010E+02, -4.147549E+02, -2.234879E+02, 1.323653E+02, 2.054518E+02, -3.903120E+01, -2.792839E+02, -4.919174E+02, -9.577020E+02, 
-1.611542E+03, -1.918387E+03, -1.545257E+03, -7.644468E+02, -3.849538E+01, 4.734570E+02, 7.962539E+02, 7.945823E+02, 2.939891E+02, -5.122030E+02, 
-1.087823E+03, -1.107253E+03, -7.790299E+02, -4.678809E+02, -2.377625E+02, -6.586781E+00, 1.064149E+02, -1.379973E+01, -1.465036E+02, -8.159969E+01, 
-7.081194E+01, -4.445757E+02, -9.806529E+02, -1.213544E+03, -1.195093E+03, -1.352714E+03, -1.708660E+03, -1.780049E+03, -1.299972E+03, -6.157602E+02, 
-2.615356E+02, -3.380621E+02, -3.909885E+02, 7.471049E+01, 9.498909E+02, 1.516107E+03, 1.229036E+03, 3.685266E+02, -2.978767E+02, -3.537043E+02, 
1.368460E+01, 4.870413E+02, 9.647240E+02, 1.363183E+03, 1.433009E+03, 1.027302E+03, 3.929140E+02, -8.268264E+01, -3.256365E+02, -5.401940E+02, 
-7.766948E+02, -7.992409E+02, -4.435914E+02, 1.185571E+02, 5.732125E+02, 7.883972E+02, 8.270287E+02, 7.585560E+02, 6.235616E+02, 5.324668E+02, 
6.473869E+02, 1.010873E+03, 1.489772E+03, 1.917946E+03, 2.207837E+03, 2.294997E+03, 2.069800E+03, 1.474223E+03, 6.328517E+02, -1.777543E+02, 
-6.839161E+02, -7.463997E+02, -4.335545E+02, -1.421945E+01, 2.238938E+02, 1.904424E+02, -5.304329E+00, -2.345838E+02, -4.580513E+02, -6.517341E+02, 
-7.199237E+02, -5.161987E+02, 4.882356E+01, 8.738506E+02, 1.622397E+03, 1.912732E+03, 1.674234E+03, 1.233257E+03, 9.276413E+02, 7.561848E+02, 
5.530349E+02, 3.366153E+02, 2.143563E+02, 8.094094E+01, -2.497267E+02, -6.869769E+02, -9.862408E+02, -1.152863E+03, -1.340001E+03, -1.449250E+03, 
-1.277230E+03, -9.582520E+02, -8.087004E+02, -8.460136E+02, -8.586521E+02, -7.923638E+02, -6.889337E+02, -3.973419E+02, 2.708324E+02, 1.166494E+03, 
1.849340E+03, 1.997081E+03, 1.653707E+03, 1.107743E+03, 6.317221E+02, 3.439315E+02, 2.389829E+02, 2.116961E+02, 2.935243E+01, -4.790851E+02, 
-1.081294E+03, -1.241331E+03, -7.586148E+02, -1.013730E+02, 8.392204E+01, -3.899465E+02, -1.184937E+03, -1.772106E+03, -1.769164E+03, -1.179735E+03, 
-3.848090E+02, 1.987996E+02, 4.291049E+02, 4.156030E+02, 3.385591E+02, 2.812009E+02, 9.408170E+01, -4.604300E+02, -1.267500E+03, -1.810647E+03, 
-1.780864E+03, -1.463099E+03, -1.300895E+03, -1.353242E+03, -1.374906E+03, -1.205167E+03, -9.165848E+02, -7.092345E+02, -7.551626E+02, -1.045735E+03, 
-1.317081E+03, -1.217934E+03, -7.056156E+02, -2.431714E+02, -3.493369E+02, -8.944925E+02, -1.185751E+03, -8.978160E+02, -4.855430E+02, -4.100647E+02, 
-4.671641E+02, -2.937161E+02, -6.562293E+01, -1.811197E+02, -5.925653E+02, -9.088786E+02, -9.337216E+02, -7.739505E+02, -5.758308E+02, -4.050788E+02, 
-3.028992E+02, -2.888913E+02, -3.416797E+02, -4.508995E+02, -6.111993E+02, -6.824326E+02, -4.341375E+02, 8.395822E+01, 4.099847E+02, 1.964677E+02, 
-2.681866E+02, -4.035355E+02, -1.149969E+02, 1.257630E+02, -3.076513E+01, -4.087206E+02, -6.753470E+02, -7.293552E+02, -5.586908E+02, -1.130028E+02, 
4.178878E+02, 5.746511E+02, 2.048065E+02, -2.778886E+02, -5.261738E+02, -7.564931E+02, -1.229174E+03, -1.624772E+03, -1.413247E+03, -6.014627E+02, 
2.961849E+02, 8.709295E+02, 1.099470E+03, 1.133762E+03, 1.046285E+03, 8.189129E+02, 5.462311E+02, 5.200273E+02, 9.004239E+02, 1.385293E+03, 
1.544984E+03, 1.420040E+03, 1.392462E+03, 1.515920E+03, 1.416633E+03, 9.064269E+02, 2.869944E+02, -6.939798E+01, -1.368053E+02, -8.852685E+01, 
4.150586E+01, 3.372875E+02, 7.574535E+02, 1.103705E+03, 1.208822E+03, 1.033741E+03, 6.214095E+02, 1.107458E+02, -2.312861E+02, -1.797697E+02, 
1.742705E+02, 4.447353E+02, 3.509805E+02, 2.050013E+01, -1.954192E+02, -1.108898E+02, 2.115657E+02, 6.370119E+02, 1.010817E+03, 1.111066E+03, 
7.949648E+02, 2.239629E+02, -2.301238E+02, -3.402670E+02, -1.928523E+02, -1.969763E+01, 5.713626E+01, 9.494534E+01, 1.604146E+02, 1.482865E+02, 
-8.756141E+01, -4.477753E+02, -6.613201E+02, -6.304609E+02, -4.658018E+02, -2.573417E+02, -1.105743E+02, -2.525648E+02, -7.315975E+02, -1.175002E+03, 
-1.210482E+03, -9.740980E+02, -8.469131E+02, -8.783603E+02, -8.692597E+02, -8.282056E+02, -8.741715E+02, -8.089441E+02, -3.022558E+02, 5.077545E+02, 
1.040558E+03, 9.555907E+02, 5.143019E+02, 2.040125E+02, 2.264411E+02, 4.201722E+02, 5.251877E+02, 4.526482E+02, 3.466477E+02, 3.832776E+02, 
4.789176E+02, 3.286077E+02, -1.552834E+02, -6.351276E+02, -7.914453E+02, -8.051468E+02, -1.099629E+03, -1.699067E+03, -2.136882E+03, -2.017255E+03, 
-1.451570E+03, -8.783822E+02, -6.219291E+02, -6.778092E+02, -7.943771E+02, -7.177458E+02, -4.314063E+02, -1.224248E+02, 1.302322E+02, 4.479626E+02, 
8.306788E+02, 9.871243E+02, 6.945232E+02, 1.580736E+02, -2.215915E+02, -3.366347E+02, -4.178403E+02, -6.016256E+02, -6.827140E+02, -4.763844E+02, 
-2.420096E+02, -4.076179E+02, -8.981722E+02, -1.112572E+03, -6.717204E+02, 1.177960E+02, 6.819751E+02, 8.081124E+02, 6.661348E+02, 4.164403E+02, 
9.604760E+01, -1.691207E+02, -1.860963E+02, -4.085743E+01, -9.214279E+01, -4.125219E+02, -5.436855E+02, -1.059272E+02, 5.977548E+02, 9.774335E+02, 
9.659508E+02, 9.512802E+02, 9.994562E+02, 7.145342E+02, -4.976227E+01, -8.571907E+02, -1.281564E+03, -1.443382E+03, -1.637411E+03, -1.699635E+03, 
-1.232750E+03, -4.213767E+02, -5.747898E+01, -5.065784E+02, -1.144875E+03, -1.219004E+03, -8.535163E+02, -7.114356E+02, -9.340336E+02, -1.020219E+03, 
-6.721799E+02, -1.775548E+02, 1.166724E+02, 1.880938E+02, 4.400899E+01, -4.418389E+02, -1.124390E+03, -1.441956E+03, -1.081873E+03, -5.138013E+02, 
-3.694595E+02, -4.958907E+02, -2.482017E+02, 3.636137E+02, 6.071324E+02, 2.279805E+02, -1.383811E+02, -6.037240E+01, 3.658427E+01, -2.375184E+02, 
-4.749007E+02, -1.593454E+02, 5.362560E+02, 1.170848E+03, 1.711166E+03, 2.339558E+03, 3.042697E+03, 3.724610E+03, 4.345200E+03, 4.737936E+03, 
4.673206E+03, 4.307154E+03, 4.215085E+03, 4.739122E+03, 5.559900E+03, 6.165301E+03, 6.503637E+03, 6.811514E+03, 6.964331E+03, 6.496806E+03, 
5.330794E+03, 4.002068E+03, 2.933403E+03, 1.907836E+03, 5.879824E+02, -8.184079E+02, -1.831442E+03, -2.390600E+03, -2.825693E+03, -3.275388E+03, 
-3.544531E+03, -3.525853E+03, -3.439703E+03, -3.530069E+03, -3.733588E+03, -3.828625E+03, -3.772983E+03, -3.673594E+03, -3.532568E+03, -3.320771E+03, 
-3.249681E+03, -3.643270E+03, -4.508046E+03, -5.493658E+03, -6.331319E+03, -7.147176E+03, -8.212656E+03, -9.377058E+03, -1.001745E+04, -9.944725E+03, 
-1.001792E+04, -1.087557E+04, -1.160279E+04, -1.137559E+04, -1.149337E+04, -1.310510E+04, -1.404851E+04, -1.161759E+04, -7.384035E+03, -4.848494E+03, 
-3.234104E+03, 1.351335E+03, 8.831412E+03, 1.450910E+04, 1.626678E+04, 1.747919E+04, 2.090785E+04, 2.386674E+04, 2.245297E+04, 1.773676E+04, 
1.404091E+04, 1.235172E+04, 9.375377E+03, 3.485189E+03, -2.206706E+03, -4.609797E+03, -5.300193E+03, -7.496714E+03, -1.069706E+04, -1.169397E+04, 
-9.671610E+03, -6.971779E+03, -5.085050E+03, -2.864810E+03, 7.831873E+02, 4.875656E+03, 8.021712E+03, 1.032487E+04, 1.254436E+04, 1.472043E+04, 
1.646864E+04, 1.755746E+04, 1.772393E+04, 1.680053E+04, 1.507694E+04, 1.276086E+04, 9.475000E+03, 5.089637E+03, 4.336562E+02, -3.628487E+03, 
-7.145873E+03, -1.034127E+04, -1.271940E+04, -1.379087E+04, -1.396239E+04, -1.380972E+04, -1.306720E+04, -1.124488E+04, -8.779478E+03, -6.630045E+03, 
-4.999260E+03, -3.393302E+03, -1.856409E+03, -1.094558E+03, -1.204334E+03, -1.299957E+03, -8.370633E+02, -4.745454E+02, -1.136653E+03, -2.776161E+03, 
-4.460020E+03, -5.511897E+03, -6.371646E+03, -8.019894E+03, -1.021466E+04, -1.134527E+04, -1.138223E+04, -1.298963E+04, -1.700549E+04, -1.937112E+04, 
-1.668718E+04, -1.211911E+04, -1.029069E+04, -8.878028E+03, -2.113857E+03, 8.794248E+03, 1.626719E+04, 1.772143E+04, 1.902543E+04, 2.446488E+04, 
2.972668E+04, 2.886751E+04, 2.344279E+04, 1.939691E+04, 1.764167E+04, 1.358724E+04, 5.516967E+03, -2.273595E+03, -6.217336E+03, -8.427922E+03, 
-1.209644E+04, -1.591419E+04, -1.658487E+04, -1.422070E+04, -1.169608E+04, -9.983688E+03, -7.344040E+03, -2.809576E+03, 2.250488E+03, 6.545092E+03, 
1.063145E+04, 1.508279E+04, 1.873496E+04, 2.037080E+04, 2.071113E+04, 2.098076E+04, 2.058350E+04, 1.811206E+04, 1.393437E+04, 9.787766E+03, 
6.077748E+03, 1.563524E+03, -3.997759E+03, -8.832291E+03, -1.158902E+04, -1.322705E+04, -1.532620E+04, -1.758090E+04, -1.833933E+04, -1.709718E+04, 
-1.506209E+04, -1.328398E+04, -1.143765E+04, -8.806104E+03, -5.593173E+03, -2.765798E+03, -1.036010E+03, -2.752642E+02, 2.640540E+02, 1.081464E+03, 
1.700559E+03, 1.230942E+03, -2.940067E+02, -1.899010E+03, -3.055768E+03, -4.213703E+03, -5.965529E+03, -8.502973E+03, -1.150813E+04, -1.395551E+04, 
-1.521432E+04, -1.662283E+04, -1.950358E+04, -2.159705E+04, -1.943523E+04, -1.441348E+04, -1.114747E+04, -9.204393E+03, -3.077932E+03, 7.984139E+03, 
1.727637E+04, 2.071200E+04, 2.276076E+04, 2.813728E+04, 3.358439E+04, 3.331052E+04, 2.816612E+04, 2.338881E+04, 1.984203E+04, 1.371282E+04, 
4.236549E+03, -4.142889E+03, -8.499859E+03, -1.137798E+04, -1.564397E+04, -1.951544E+04, -1.993934E+04, -1.770629E+04, -1.554745E+04, -1.330938E+04, 
-8.778825E+03, -2.127564E+03, 4.092041E+03, 9.031007E+03, 1.428597E+04, 2.024607E+04, 2.483395E+04, 2.682177E+04, 2.750988E+04, 2.780185E+04, 
2.627569E+04, 2.187149E+04, 1.620765E+04, 1.127898E+04, 6.698799E+03, 1.142073E+03, -4.930685E+03, -9.901321E+03, -1.334170E+04, -1.596117E+04, 
-1.787752E+04, -1.851075E+04, -1.779447E+04, -1.616529E+04, -1.367352E+04, -1.034476E+04, -7.046933E+03, -4.649906E+03, -2.622746E+03, 5.979220E+01, 
2.812358E+03, 4.001021E+03, 3.666901E+03, 3.684109E+03, 4.644779E+03, 4.606823E+03, 2.088064E+03, -1.477181E+03, -3.830149E+03, -5.130982E+03, 
-7.258840E+03, -1.053205E+04, -1.324115E+04, -1.459082E+04, -1.595650E+04, -1.813909E+04, -1.968567E+04, -1.994117E+04, -2.081557E+04, -2.254968E+04, 
-2.138472E+04, -1.547627E+04, -8.962753E+03, -5.137021E+03, -2.452092E+02, 9.763194E+03, 2.086423E+04, 2.654062E+04, 2.808391E+04, 3.147125E+04, 
3.636797E+04, 3.646249E+04, 3.010671E+04, 2.280616E+04, 1.805163E+04, 1.256114E+04, 3.213838E+03, -6.888258E+03, -1.311685E+04, -1.617095E+04, 
-1.971251E+04, -2.361571E+04, -2.451086E+04, -2.173419E+04, -1.800192E+04, -1.460915E+04, -1.002990E+04, -3.515980E+03, 3.345109E+03, 9.316512E+03, 
1.502789E+04, 2.090135E+04, 2.570114E+04, 2.836970E+04, 2.943322E+04, 2.917976E+04, 2.642453E+04, 2.077218E+04, 1.420628E+04, 8.538501E+03, 
3.085023E+03, -3.305957E+03, -9.833245E+03, -1.506523E+04, -1.880459E+04, -2.111812E+04, -2.152992E+04, -2.054285E+04, -1.965623E+04, -1.866383E+04, 
-1.554684E+04, -1.025487E+04, -5.670701E+03, -3.276414E+03, -9.640117E+02, 2.794753E+03, 5.682566E+03, 5.256478E+03, 3.360901E+03, 3.285416E+03, 
4.277802E+03, 2.895203E+03, -1.112057E+03, -4.445809E+03, -5.785704E+03, -7.537590E+03, -1.115063E+04, -1.459953E+04, -1.615838E+04, -1.716388E+04, 
